"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"01.01.2023","4,0793","3,8192","4,0838","3,7088","96,75K","7,05%"
"01.12.2022","3,8105","3,7820","3,9415","3,7230","1,00M","1,94%"
"01.11.2022","3,7380","3,4150","3,9495","3,3740","140,36K","10,76%"
"01.10.2022","3,3750","3,3965","3,5930","3,3030","1,45M","-1,10%"
"01.09.2022","3,4125","3,5025","3,6950","3,2590","166,81K","-3,03%"
"01.08.2022","3,5190","3,5530","3,7825","3,4420","5,84K","-1,57%"
"01.07.2022","3,5750","3,6780","3,7025","3,1315","1,24M","-3,64%"
"01.06.2022","3,7100","4,2750","4,5790","3,6545","115,15K","-13,70%"
"01.05.2022","4,2990","4,3930","4,4400","4,0370","974,61K","-2,48%"
"01.04.2022","4,4085","4,7170","4,8425","4,3715","110,08K","-7,23%"
"01.03.2022","4,7520","4,5060","5,0395","4,4685","1,17M","6,68%"
"01.02.2022","4,4545","4,3300","4,6990","4,3275","124,59K","2,96%"
"01.01.2022","4,3265","4,4585","4,6010","4,2870","1,14M","-3,07%"
"01.12.2021","4,4635","4,3155","4,4900","4,1170","76,48K","4,28%"
"01.11.2021","4,2805","4,3790","4,5015","4,1975","10,23K","-1,80%"
"01.10.2021","4,3590","4,1065","4,8230","4,0585","1,28M","6,60%"
"01.09.2021","4,0890","4,3615","4,4675","4,0205","125,51K","-6,43%"
"01.08.2021","4,3700","4,4785","4,5000","3,9675","10,89K","-2,14%"
"01.07.2021","4,4655","4,2890","4,6275","4,1665","1,42M","4,12%"
"01.06.2021","4,2890","4,6925","4,6970","4,1125","149,77K","-8,37%"
"01.05.2021","4,6810","4,4620","4,8880","4,4350","1,71M","4,77%"
"01.04.2021","4,4680","3,9900","4,5510","3,9500","180,35K","11,70%"
"01.03.2021","4,0000","4,1060","4,2275","3,8490","1,87M","-2,26%"
"01.02.2021","4,0925","3,5470","4,3755","3,5100","352,97K","15,02%"
"01.01.2021","3,5580","3,5270","3,7340","3,5010","1,32M","1,11%"
"01.12.2020","3,5190","3,4640","3,6410","3,4415","84,74K","2,49%"
"01.11.2020","3,4335","3,0550","3,4915","3,0450","5,80K","12,52%"
